Source;Target
153422889;1172328414
153422889;843434418
153422889;76112152
153422889;324967174
153422889;86095840
153422889;234850385
153422889;41315190
153422889;74219753
153422889;576358245
153422889;193739893
153422889;165895040
153422889;85016631
153422889;74517364
153422889;65719940
153422889;277980462
153422889;33279601
153422889;22279374
153422889;17807156
153422889;278531045
153422889;125356092
153422889;236032810
153422889;104450826
153422889;87905617
153422889;274506896
153422889;399260243
153422889;20467037
153422889;437759956
153422889;78073758
153422889;40872955
153422889;472775253
153422889;9773412
153422889;56964852
153422889;271068328
153422889;190734829
153422889;56068612
153422889;132378020
153422889;72295748
153422889;12651012
153422889;402610872
153422889;50001576
153422889;122083594
153422889;52678717
153422889;616316417
153422889;273997830
153422889;55513132
153422889;596387039
153422889;133385621
153422889;16274526
153422889;150584941
153422889;143471740
153422889;33463103
153422889;25486162
153422889;406232148
153422889;361799959
153422889;121551039
153422889;841409623
153422889;1106954558
153422889;262659182
153422889;268678376
153422889;557676174
153422889;529756593
153422889;185335440
153422889;192153047
256259889;54579337
256259889;154451419
256259889;244437560
256259889;249637750
256259889;394716520
256259889;325440556
256259889;438312885
256259889;518900714
256259889;30179035
256259889;440258035
256259889;622657841
256259889;195944951
256259889;311000816
256259889;1172328414
256259889;390060791
256259889;462371319
256259889;104450826
256259889;271271590
256259889;626669752
256259889;299707836
256259889;216823005
256259889;377713766
256259889;33462000
256259889;148243439
256259889;400988105
256259889;143471740
256259889;406232148
256259889;34224871
256259889;117110995
256259889;102657242
256259889;357590184
256259889;507213920
256259889;255137066
97406672;17647430
97406672;32416061
97406672;6267172
97406672;53423
97406672;50043
97406672;42636903
97406672;376278971
97406672;43969788
97406672;261314721
97406672;2216141
97406672;55223
97406672;17923823
97406672;49430094
97406672;181792900
97406672;123806121
97406672;46599991
97406672;257372711
97406672;83100029
97406672;221311019
97406672;274432735
97406672;100529876
97406672;59412103
97406672;85929910
97406672;331475231
97406672;38170583
97406672;316364341
97406672;25657719
97406672;17808588
97406672;61999360
97406672;89764002
120185625;17647430
120185625;25478329
120185625;6267172
120185625;14845783
120185625;8951652
120185625;369689042
120185625;16996238
120185625;3291611
120185625;61502712
120185625;43969788
120185625;142281752
120185625;12699272
120185625;20646457
120185625;214104989
120185625;17211001
120185625;20692623
120185625;257396357
120185625;85586000
120185625;19404548
120185625;102930967
120185625;18805582
120185625;110724276
120185625;49700304
120185625;156221927
120185625;330930920
120185625;133671478
120185625;95033733
120185625;88445970
120185625;73126157
120185625;45542137
120185625;38040130
54846483;25478329
54846483;369689042
54846483;42636903
54846483;241696095
54846483;3291611
54846483;191141576
54846483;194664942
54846483;8157942
54846483;17211001
54846483;355698875
54846483;280086244
54846483;187487492
54846483;304362353
54846483;117544658
54846483;257396357
54846483;201629626
54846483;520694018
54846483;214692112
54846483;133671478
54846483;95033733
11583762;25478329
11583762;38623365
11583762;249601180
11583762;61502712
11583762;181792900
11583762;17211001
11583762;68677431
11583762;304362353
11583762;17894832
11583762;311880584
11583762;133671478
11583762;105141681
11583762;301582113
203436627;61502712
203436627;43969788
203436627;17923823
203436627;123516974
203436627;18044287
203436627;20611257
203436627;355698875
203436627;279929259
203436627;41554259
203436627;260246778
203436627;15037028
203436627;156665490
203436627;194525123
203436627;96118569
203436627;14066952
203436627;93046951
203436627;249121666
203436627;15720571
203436627;242009819
203436627;295645137
203436627;244976155
203436627;554630496
203436627;120017080
96584774;55223
96584774;334888366
18797006;25478329
18797006;19150554
18797006;3291611
18797006;142281752
18797006;34621309
18797006;17923823
18797006;45535193
18797006;38169303
18797006;6662702
18797006;147148838
18797006;19404548
18797006;315985921
18797006;86970078
18797006;142388490
24048085;43096205
24048085;6267172
24048085;53423
24048085;8951652
24048085;42636903
24048085;3291611
24048085;191141576
24048085;43969788
24048085;73626490
24048085;142281752
24048085;34621309
24048085;109562464
24048085;42428580
24048085;20975289
24048085;234673113
24048085;27008946
24048085;355698875
24048085;228840758
24048085;48713350
24048085;320140078
24048085;15643544
24048085;117544658
24048085;48060743
24048085;221311019
24048085;257396357
24048085;21025876
24048085;119361818
24048085;274432735
24048085;100529876
24048085;72531400
24048085;152331425
24048085;822745981
24048085;133671478
24048085;91632939
24048085;11616922
24048085;146743559
34881762;25478329
34881762;32416061
34881762;550180187
34881762;8951652
34881762;369689042
34881762;22606966
34881762;42636903
34881762;3291611
34881762;31715433
34881762;43969788
34881762;2049521
34881762;55223
34881762;29164670
34881762;142281752
34881762;17923823
34881762;27954163
34881762;36637683
34881762;72288115
34881762;38169303
34881762;570803272
34881762;376215183
34881762;15579449
34881762;15254157
34881762;1451621
34881762;14066952
34881762;257396357
34881762;49077590
34881762;14953868
34881762;14352473
34881762;18805582
34881762;26974807
34881762;143654480
34881762;235090590
34881762;264609534
34881762;282087400
34881762;38676010
34881762;311880584
34881762;156221927
34881762;149833175
34881762;216459364
34881762;133671478
34881762;130093812
34881762;29189589
34881762;154832440
34881762;19177149
34881762;18980541
34881762;25151513
65286485;25478329
65286485;304958060
65286485;174194582
65286485;168118507
65286485;317041717
65286485;106705836
65286485;89465629
65286485;822745981
65286485;67173092
65286485;422244871
65286485;122953100
65286485;92832518
65286485;331686288
65286485;53762904
65286485;8157952
65286485;147558045
65286485;21283529
65286485;262659182
65286485;126411242
65286485;227570732
65286485;369656581
65286485;157411210
65286485;33918457
65286485;26123318
65286485;261162819
65286485;412197418
65286485;195731761
65286485;635526164
65286485;146126761
65286485;76681219
65286485;236343589
65286485;238960798
65286485;27593993
65286485;212740557
65286485;199195561
65286485;18980541
65286485;815266832
65286485;185431219
65286485;1003763743
65286485;148759101
65286485;262810396
65286485;222530466
65286485;430775597
65286485;95260000
65286485;283664818
65286485;321535725
65286485;117193552
65286485;128991751
65286485;150607393
65286485;288247800
65286485;234168325
327267975;25478329
327267975;14845783
327267975;369689042
327267975;241696095
327267975;249601180
327267975;3291611
327267975;191004748
327267975;61502712
327267975;191141576
327267975;43969788
327267975;194664942
327267975;73626490
327267975;34621309
327267975;17923823
327267975;27954163
327267975;36637683
327267975;109562464
327267975;355698875
327267975;280086244
327267975;68677431
327267975;260246778
327267975;276612434
327267975;93742094
327267975;15254157
327267975;269321619
327267975;257396357
327267975;249867294
327267975;21025876
327267975;49077590
327267975;327334911
327267975;140094696
327267975;295645137
327267975;204505574
327267975;554630496
327267975;290708944
327267975;320964549
327267975;214692112
327267975;133671478
327267975;334888366
327267975;29189589
327267975;523213956
15278897;6267172
15278897;14845783
15278897;31715433
15278897;18915289
15278897;142281752
15278897;16856080
15278897;15203929
15278897;20692623
15278897;53017241
15278897;23044467
15278897;7041652
15278897;122961556
15278897;14002442
15278897;94867275
15278897;208404560
15278897;15037028
15278897;117544658
15278897;93742094
15278897;156665490
15278897;232378462
15278897;93046951
15278897;95307997
15278897;18805582
15278897;238090521
15278897;90841202
15278897;14343362
15278897;15720571
15278897;81122631
15278897;242009819
15278897;30884588
15278897;20319182
15278897;29953570
15278897;94347411
15278897;24158615
15278897;52678717
15278897;91632939
15278897;20842787
15278897;389442022
15278897;28846711
15278897;771378530
15278897;16274526
15278897;87260342
15278897;15332092
15278897;72526200
15278897;88859708
15278897;20733442
15278897;21333784
15278897;106364085
15278897;237706778
15278897;289263835
15278897;128951804
15278897;82627661
15278897;166313719
15278897;389988313
15278897;229618209
15278897;210421566
17717643;25478329
17717643;369689042
17717643;12699272
17717643;20692623
17717643;257396357
17717643;2532981
17717643;32989552
17717643;290708944
17717643;133671478
587305823;25478329
587305823;14845783
587305823;66748937
587305823;191004748
587305823;90186360
587305823;142281752
587305823;34621309
587305823;27954163
587305823;57601933
587305823;74447545
587305823;2230301
587305823;36637683
587305823;187990637
587305823;367937407
587305823;221311019
587305823;249121666
587305823;257396357
587305823;249867294
587305823;120389940
587305823;54579337
587305823;438204999
587305823;226887947
587305823;331653369
587305823;120387031
587305823;177209936
587305823;154451419
587305823;60139812
587305823;54348165
587305823;244437560
587305823;254235908
587305823;110649140
587305823;207424543
587305823;190282545
587305823;293907619
587305823;1106912257
587305823;14953868
587305823;61231929
587305823;249637750
587305823;260765103
587305823;242784765
587305823;71827668
587305823;401266928
587305823;327334911
587305823;183216295
587305823;394716520
587305823;325440556
587305823;307954136
587305823;438312885
587305823;247799575
587305823;518900714
587305823;30179035
587305823;618289634
587305823;236111927
587305823;248261459
587305823;440258035
587305823;4308031
587305823;80293066
587305823;404228099
587305823;239292996
587305823;14343362
587305823;619225869
587305823;464671353
587305823;33452745
587305823;17439881
587305823;17672932
587305823;529155080
587305823;95666436
587305823;292556334
587305823;272329503
587305823;204505574
587305823;378492993
587305823;516577367
587305823;125436078
587305823;37920535
587305823;110813234
587305823;521214214
587305823;431002086
587305823;135154291
587305823;35034509
587305823;897565998
587305823;240374347
587305823;25658497
587305823;619870785
587305823;1366982190
587305823;1172328414
587305823;843434418
587305823;338654596
587305823;290708944
587305823;20319182
587305823;324967174
587305823;334665987
587305823;86095840
587305823;234850385
587305823;470230180
587305823;183240100
587305823;14648944
587305823;583062186
587305823;576358245
587305823;485929178
587305823;165895040
587305823;1098493308
587305823;255975966
587305823;216459364
587305823;277980462
587305823;133671478
587305823;625408731
587305823;20442734
587305823;33279601
587305823;236032810
587305823;121476812
587305823;99101734
587305823;87905617
587305823;274506896
587305823;334484656
587305823;430893090
587305823;105600820
587305823;78073758
587305823;472775253
587305823;75997923
587305823;56964852
587305823;302199788
587305823;588141484
587305823;221302387
587305823;56068612
587305823;157590750
587305823;470050144
587305823;148243439
587305823;402610872
587305823;381434247
587305823;466363784
587305823;1063488834
587305823;43867054
587305823;55513132
587305823;256117248
587305823;129167753
587305823;239720307
587305823;83317724
587305823;330184710
587305823;40731687
587305823;607353825
587305823;157431387
587305823;222513464
587305823;54567499
587305823;271339284
587305823;433507891
587305823;89764002
587305823;47726815
29014730;25478329
29014730;43096205
29014730;6267172
29014730;7041652
29014730;32989552
29014730;14393888
